([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 1, '1300', '1430', 200, 1], [104, 12, 3, '1500', '1630', 300, 0]], 3)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0930', '1100', 100, 1], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '1300', '1430', 200, 1]], 2)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '1300', '1430', 200, 1]], 2)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 1, '1300', '1430', 200, 1], [104, 12, 3, '1500', '1630', 300, 0]], 2)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0800', '0930', 100, 1], [103, 12, 1, '1300', '1430', 200, 1], [104, 12, 3, '1500', '1630', 300, 0]], 2)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0930', '1100', 100, 1], [103, 12, 1, '1300', '1430', 200, 1], [104, 12, 3, '1500', '1630', 300, 0]], 2)
([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 1, '1300', '1430', 200, 1], [104, 12, 3, '1500', '1630', 300, 0]], 2)
([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 3, '1500', '1630', 300, 0]], 2)
([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 1, '1300', '1430', 200, 1], [104, 12, 1, '0930', '1100', 200, 0]], 2)
([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '0930', '1100', 200, 0]], 2)
([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '1300', '1430', 200, 1]], 2)
([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 1, '1300', '1430', 200, 1]], 2)
([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 0, '0930', '1100', 100, 1], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 3, '1500', '1630', 300, 0]], 2)
([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 0, '0930', '1100', 100, 1], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '0930', '1100', 200, 0]], 2)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0930', '1100', 100, 1], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 0, '0800', '0930', 100, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 0, '0800', '0930', 100, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 1, '1300', '1430', 200, 1], [104, 12, 0, '0800', '0930', 100, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0930', '1100', 100, 1], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 0, '0800', '0930', 100, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 0, '0800', '0930', 100, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '0930', '1100', 200, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0800', '0930', 100, 1], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '0930', '1100', 200, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0930', '1100', 100, 1], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '0930', '1100', 200, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0930', '1100', 100, 1], [103, 12, 0, '0800', '0930', 100, 0], [104, 12, 1, '0930', '1100', 200, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 0, '0800', '0930', 100, 0], [104, 12, 1, '0930', '1100', 200, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 1, '1300', '1430', 200, 1], [104, 12, 1, '0930', '1100', 200, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 0, '0800', '0930', 100, 0], [104, 12, 1, '1300', '1430', 200, 1]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 1, '1300', '1430', 200, 1]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '1300', '1430', 200, 1]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 0, '0800', '0930', 100, 0], [104, 12, 3, '1500', '1630', 300, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0930', '1100', 100, 1], [103, 12, 0, '0800', '0930', 100, 0], [104, 12, 3, '1500', '1630', 300, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0800', '0930', 100, 1], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 3, '1500', '1630', 300, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '0930', '1100', 100, 1], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 3, '1500', '1630', 300, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 2, '1500', '1630', 200, 1], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 3, '1500', '1630', 300, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 1, '1300', '1430', 200, 1], [104, 12, 3, '1500', '1630', 300, 0]], 1)
([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 3, '1500', '1630', 300, 0]], 1)
([[101, 10, 0, '0800', '0930', 100, 1], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '0930', '1100', 200, 0]], 1)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 0, '0800', '0930', 100, 0]], 0)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 0, '0800', '0930', 100, 0]], 0)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 3, '1500', '1630', 300, 0], [104, 12, 1, '0930', '1100', 200, 0]], 0)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 0, '0800', '0930', 100, 0], [104, 12, 1, '0930', '1100', 200, 0]], 0)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 0, '0800', '0930', 100, 0], [104, 12, 3, '1500', '1630', 300, 0]], 0)
([[101, 10, 1, '1500', '1630', 200, 0], [102, 10, 0, '1300', '1430', 100, 0], [103, 12, 1, '0930', '1100', 200, 0], [104, 12, 3, '1500', '1630', 300, 0]], 0)
